"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 72 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"234,474,500 164,773,800 ",,"93,622,400 ","70,065,200 ","63,914,800 ","56,202,800 ","51,054,100 ","32,441,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"140,684,700 ","98,864,300 ","56,173,400 ","42,039,100 ","33,721,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 72 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"222,935,400 151,690,900 ",,"90,117,500 ","66,167,600 ","57,340,000 ","50,898,200 ","45,723,000 ","30,975,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"133,761,200 ","91,014,500 ","54,070,500 ","39,700,600 ","30,538,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 73 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"236,908,100 169,231,800 ",,"96,567,100 ","72,695,000 ","66,407,300 ","58,041,300 ","52,687,100 ","33,871,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"142,144,900 ","101,539,100 ","57,940,300 ","43,617,000 ","34,824,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 73 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"231,686,600 159,064,300 ",,"92,652,500 ","68,307,100 ","58,991,000 ","52,543,800 ","47,322,700 ","31,976,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"139,012,000 ","95,438,600 ","55,591,500 ","40,984,300 ","31,526,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 74 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"241,332,800 ","171,835,600 ","101,169,300 ","76,636,200 ","69,606,900 ","59,879,900 ","54,349,400 ","35,944,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"144,799,700 ","103,101,400 ","60,701,600 ","45,981,700 ","35,927,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"18,861,900 ","18,861,900 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 74 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"235,666,900 164,410,500 ",,"96,751,100 ","71,648,800 ","61,680,500 ","55,114,600 ","49,694,900 ","33,950,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"141,400,100 ","98,646,300 ","58,050,700 ","42,989,300 ","33,068,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,431,300 ","21,431,300 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200 ","5,199,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,816,800 ","6,816,800 ","5,199,200 ","5,199,200 ","5,199,200",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 75 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"245,895,200 175,413,000 105,223,300 ",,,"80,233,800 ","72,456,600 ","61,718,400 ","55,952,600 ","38,018,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"147,537,100 ","105,247,800 ","63,134,000 ","48,140,300 ","37,031,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 75 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"239,735,900 167,498,400 100,265,700 ",,,"74,609,300 ","64,092,200 ","57,391,700 ","51,846,500 ","35,353,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"143,841,500 100,499,000 ",,"60,159,400 ","44,765,600 ","34,435,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 76 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"251,211,200 ","180,036,200 106,520,000 ",,"81,820,300 ","74,684,200 ","62,938,600 ","57,006,000 ","38,770,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"150,726,700 ","108,021,700 ","63,912,000 ","49,092,200 ","37,763,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 76 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"244,467,700 171,308,000 ",,"101,079,100 ","75,599,600 ","64,829,900 ","58,153,500 ","52,615,100 ","35,822,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"146,680,600 102,784,800 ",,"60,647,500 ","45,359,800 ","34,892,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 77 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"261,223,700 184,659,300 108,038,900 ",,,"83,661,800 ","75,558,300 ","64,355,200 ","58,252,600 ","39,440,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"156,734,200 ","110,795,600 ","64,823,300 ","50,197,100 ","38,613,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 77 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"253,645,000 178,353,600 101,981,600 ",,,"76,698,500 ","65,445,600 ","58,998,800 ","53,444,500 ","36,343,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"152,187,000 ","107,012,200 ","61,189,000 ","46,019,100 ","35,399,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 78 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"271,236,200 192,602,700 ",,"110,555,800 ","86,393,000 ","78,532,400 ","66,456,200 ","60,096,700 ","40,728,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"162,741,700 ","115,561,600 ","66,333,500 ","51,835,800 ","39,873,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 78 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"262,822,200 185,399,300 103,682,000 78,438,200 ",,,,"66,389,100 ","60,337,100 ","54,736,100 ","37,167,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"157,693,300 ","111,239,600 ","62,209,200 ","47,062,900 ","36,202,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 79 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"281,248,700 200,546,000 112,526,900 ",,,"88,800,500 ","80,534,900 ","68,308,100 ","61,730,200 ","41,765,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"168,749,200 120,327,600 ",,"67,516,100 ","53,280,300 ","40,984,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,041,500 ","22,041,500 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 79 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"271,999,500 192,444,900 104,776,400 ",,,"79,770,600 ","66,445,700 ","61,361,900 ","55,205,200 ","37,799,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"163,199,700 ","115,466,900 ","62,865,800 ","47,862,400 ","36,817,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700 ","12,384,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,972,700 ","23,972,700 ","12,384,700 ","12,384,700 ","12,384,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900 ","5,451,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,147,800 ","7,147,800 ","5,451,900 ","5,451,900 ","5,451,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 80 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"291,261,200 208,489,300 116,718,600 ",,,"92,108,600 ","83,650,100 ","70,852,700 ","64,000,400 ","42,916,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"174,756,700 125,093,600 ",,"70,031,200 ","55,265,200 ","42,511,600",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 80 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"281,176,700 ","199,490,500 108,551,900 ",,"82,645,000 ","68,800,500 ","63,573,100 ","57,247,100 ","38,507,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"168,706,000 ","119,694,300 ","65,131,100 ","49,587,000 ","38,143,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 81 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"302,987,700 216,432,600 123,826,000 97,960,000 ",,,,"87,847,900 ","75,353,800 ","68,057,100 ","45,589,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"181,792,600 ","129,859,600 ","74,295,600 ","58,776,000 ","45,212,300",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 81 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"293,654,100 206,578,000 115,254,800 ",,,"87,748,400 ","72,793,700 ","67,498,800 ","60,872,200 ","40,885,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"176,192,500 ","123,946,800 ","69,152,900 ","52,649,000 ","40,499,300",,,
